id,bedrooms,bathrooms,area,zipcode,price,builder,image
1,4,4.0,4053,85255,869500,Builder 05,1.jpg
2,4,3.0,3343,36372,865200,Builder 01,2.jpg
3,3,4.0,3923,85266,889000,Builder 01,3.jpg
4,5,5.0,4022,85262,910000,Builder 01,4.jpg
5,3,4.0,4116,85266,971226,Builder 05,5.jpg
6,4,5.0,4581,85266,1249000,Builder 05,6.jpg
7,3,4.0,2544,85262,799000,Builder 05,7.jpg
8,4,5.0,5524,85266,1698000,Builder 05,8.jpg
9,3,4.0,4229,85255,1749000,Builder 05,9.jpg
10,4,5.0,3550,85262,1500000,Builder 05,10.jpg
11,5,5.0,4829,85266,519200,Builder 04,11.jpg
12,4,4.0,3428,85255,1039000,Builder 05,12.jpg
13,5,3.0,5462,85266,799000,Builder 01,13.jpg
14,4,4.0,4021,85266,889000,Builder 01,14.jpg
15,5,5.0,4406,85266,700000,Builder 01,15.jpg
16,4,4.0,3721,85255,500000,Builder 01,16.jpg
17,5,3.0,3710,85331,740000,Builder 04,17.jpg
18,3,4.0,2748,85255,725000,Builder 04,18.jpg
19,5,4.0,4190,85255,1199000,Builder 05,19.jpg
20,3,3.5,4143,85266,925000,Builder 01,20.jpg
21,3,3.5,4229,85255,1749000,Builder 05,21.jpg
22,6,6.5,5963,85262,1595000,Builder 05,22.jpg
23,3,3.0,2685,85255,799900,Builder 01,23.jpg
24,5,5.0,5677,85377,1375000,Builder 05,24.jpg
25,4,4.5,4031,85262,1345000,Builder 05,25.jpg
26,4,4.0,4954,85262,1290000,Builder 05,26.jpg
27,4,4.5,3550,85262,962500,Builder 01,27.jpg
28,5,4.5,4180,85266,875000,Builder 01,28.jpg
29,4,4.0,4464,85377,1650000,Builder 05,29.jpg
30,5,4.5,4829,85266,1199000,Builder 05,30.jpg
31,5,3.0,2520,93446,789000,Builder 08,31.jpg
32,4,3.5,3428,85255,1039000,Builder 05,32.jpg
33,3,2.0,1802,93446,365000,Builder 06,33.jpg
34,3,3.5,2873,85262,1695000,Builder 05,34.jpg
35,4,4.0,3260,85377,999000,Builder 08,35.jpg
36,3,4.5,3893,85255,1294000,Builder 05,36.jpg
37,5,5.5,3932,85262,1089000,Builder 05,37.jpg
38,3,3.5,2792,85255,799900,Builder 04,38.jpg
39,3,4.5,4228,85255,1229000,Builder 01,39.jpg
40,3,3.0,2146,93446,455000,Builder 04,40.jpg
41,4,1.0,9583,98021,395000,Builder 02,41.jpg
42,5,2.0,7627,98021,638940,Builder 08,42.jpg
43,3,2.0,2153,98021,435000,Builder 06,43.jpg
44,3,2.5,2014,98021,528800,Builder 08,44.jpg
45,4,2.0,1928,81524,350000,Builder 06,45.jpg
46,3,3.0,2134,81524,425000,Builder 03,46.jpg
47,4,3.0,2504,81524,500000,Builder 08,47.jpg
48,3,3.0,2462,81524,589900,Builder 06,48.jpg
49,4,3.0,3904,81418,419000,Builder 04,49.jpg
50,3,2.0,2034,81418,415000,Builder 06,50.jpg
51,3,2.0,1594,81521,214900,Builder 02,51.jpg
52,4,2.0,2957,81524,699900,Builder 08,52.jpg
53,3,3.0,1894,81524,449000,Builder 08,53.jpg
54,4,2.0,2128,81524,249900,Builder 08,54.jpg
